2025-02-05 12:53:52.551 [main] INFO    org.jetbrains.bsp.bazel.server.ServerInitializer - Starting server with args: [/Users/treblereel/workplace/google/j2cl, /Users/treblereel/workplace/google/j2cl/.bazelbsp/.bazelproject, false]
2025-02-05 12:53:52.559 [main] INFO    org.jetbrains.bsp.bazel.server.ServerInitializer - Initializing server
2025-02-05 12:53:52.620 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/initialize call
2025-02-05 12:53:52.654 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:52.663 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:52.664 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/Users/treblereel/bin/bazel' 'version' '--tool_tag=bazelbsp:3.2.0' '--override_repository=bazelbsp_aspect=/Users/treblereel/workplace/google/j2cl/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title'
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build label: 7.4.0
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build target: @@//src/main/java/com/google/devtools/build/lib/bazel:BazelServer
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build time: Tue Oct 22 17:25:21 2024 (1729617921)
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build timestamp: 1729617921
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build timestamp as int: 1729617921
2025-02-05 12:53:52.787 [pool-3-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-02-05 12:53:52.793 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:52.795 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:52.796 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/Users/treblereel/bin/bazel' 'info' '--tool_tag=bazelbsp:3.2.0' 'release' 'execution_root' 'output_base' 'workspace' 'starlark-semantics' '--override_repository=bazelbsp_aspect=/Users/treblereel/workplace/google/j2cl/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title'
2025-02-05 12:53:52.861 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - release: release 7.4.0
2025-02-05 12:53:53.050 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - execution_root: /private/var/tmp/_bazel_treblereel/136892e0d3fac62052d455c011ebdd9d/execroot/_main
2025-02-05 12:53:53.050 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - output_base: /private/var/tmp/_bazel_treblereel/136892e0d3fac62052d455c011ebdd9d
2025-02-05 12:53:53.050 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - workspace: /Users/treblereel/workplace/google/j2cl
2025-02-05 12:53:53.050 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - starlark-semantics: StarlarkSemantics{}
2025-02-05 12:53:53.069 [pool-4-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-02-05 12:53:53.229 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/initialize call finishing successfully
2025-02-05 12:53:53.239 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/initialized call
2025-02-05 12:53:53.240 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:53.241 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/buildTargets call
2025-02-05 12:53:53.263 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:53.266 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:53.267 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:53.267 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/Users/treblereel/bin/bazel' 'mod' 'graph' '--tool_tag=bazelbsp:3.2.0' '--output=json' '--override_repository=bazelbsp_aspect=/Users/treblereel/workplace/google/j2cl/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title'
2025-02-05 12:53:53.349 [pool-5-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0mSwitched off --watchfs again... temporarily falling back to manually checking files for changes
2025-02-05 12:53:53.469 [pool-5-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m no actions running
2025-02-05 12:53:53.475 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - {
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:py_message_factory_test
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:py_message_test
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:py_proto_builder_test
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:py_reflection_test
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:py_service_reflection_test
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:py_symbol_database_test
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:py_text_encoding_test
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:py_text_format_test
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:py_unknown_fields_test
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:py_wire_format_test
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:python_common_test_protos
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:python_common_test_protos_genproto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:python_specific_test_protos
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:python_specific_test_protos_genproto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:python_srcs
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:python_tests
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:source_context_cc_proto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:source_context_proto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:struct_cc_proto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:struct_proto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:test_messages_proto2_java_proto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:test_messages_proto2_java_proto_lite
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:test_messages_proto2_proto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:test_messages_proto2_proto_cc
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:test_messages_proto2_proto_cc_genproto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:test_messages_proto3_java_proto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:test_messages_proto3_java_proto_lite
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:test_messages_proto3_proto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:test_messages_proto3_proto_cc
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:test_messages_proto3_proto_cc_genproto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:test_plugin
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:testdata
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:text_format_conformance_suite
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:timestamp_cc_proto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:timestamp_proto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:type_cc_proto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:type_proto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:well_known_protos
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:wrappers_cc_proto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf:wrappers_proto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks:benchmarks_cc_proto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks:benchmarks_java_proto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks:benchmarks_proto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks:google_size_cc_proto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks:google_size_java_proto
2025-02-05 12:53:54.644 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks:google_size_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/cpp:cpp
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets:cc_protos
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets:datasets
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets:java_protos
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets:protos
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message1/proto2:benchmark_message1_proto2_cc_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message1/proto2:benchmark_message1_proto2_java_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message1/proto2:benchmark_message1_proto2_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message1/proto2:datasets
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message1/proto3:benchmark_message1_proto3_cc_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message1/proto3:benchmark_message1_proto3_java_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message1/proto3:benchmark_message1_proto3_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message1/proto3:datasets
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message2:benchmark_message2_cc_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message2:benchmark_message2_java_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message2:benchmark_message2_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message2:datasets
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message3:benchmark_message3_cc_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message3:benchmark_message3_java_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message3:benchmark_message3_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message3:datasets
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message4:benchmark_message4_cc_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message4:benchmark_message4_java_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message4:benchmark_message4_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/benchmarks/datasets/google_message4:datasets
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/examples:add_person_cpp
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/examples:add_person_java
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/examples:add_person_java_lite
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/examples:addressbook_cc_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/examples:addressbook_java_lite_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/examples:addressbook_java_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/examples:addressbook_proto
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/examples:list_people_cpp
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/examples:list_people_java
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/examples:list_people_java_lite
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/java:release
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/java:tests
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/objectivec:objectivec
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/toolchain:cc-compiler-linux-aarch_64
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/toolchain:cc-compiler-linux-ppcle_64
2025-02-05 12:53:54.645 [pool-8-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //samples/helloworld/bazel-helloworld/external/com_google_protobuf/toolchain:cc-compiler-linux-s390_64
